id,numcrawled,avgCrawlingTime,avgPageSize
23,0,0,0
19,1,0.301307,9.085
32,0,0,0
41,0,0,0
16,2,0.419702,30.808
44,0,0,0
64,0,0,0
49,0,0,0
119,0,0,0
38,20,0.237597,12.5938
61,34,0.1372,23.1403
181,2,0.595117,45.185
231,0,0,0
115,6,0.720069,31.4862
265,0,0,0
311,0,0,0
345,0,0,0
20,49,0.299616,16.2375
3,28,0.637412,158.061
229,33,0.31614,22.8398
449,0,0,0
47,10,2.8954,45.6855
515,6,0.34235,33.566
1,22,2.1483,122.59
99,48,0.905339,13.8786
31,60,0.905114,336.488
385,56,0.691669,379.008
76,96,0.632967,378.324
1104,0,0,0
1062,2,2.48905,45.185
263,79,0.759845,382.191
422,97,0.721986,365.77
21,170,0.55629,242.355
93,56,1.86903,172.858
576,60,1.3865,174.912
535,122,0.719543,277.082
86,73,1.67773,184.769
52,47,2.66469,228.126
296,22,5.37053,248.663
0,164,0.805796,77.893
53,36,3.82801,10.0767
2161,26,0.329855,41.7585
2068,55,0.298644,229.184
799,76,1.32822,170.25
2329,0,0,0
1141,53,1.60002,147.32
2353,0,0,0
1935,7,4.1713,147.788
1176,55,1.62538,170.537
1794,6,6.96778,146.888
401,120,1.21125,88.0949
2472,7,0.595381,39.7109
2020,6,5.56384,136.499
2587,0,0,0
1231,50,1.92947,132.74
2595,0,0,0
2325,82,0.299971,222.292
1606,61,1.37447,154.198
104,140,1.28729,155.798
27,45,4.13561,33.0568
2625,4,5.15573,146.642
2740,5,4.45976,156.955
2482,72,0.628495,284.516
1966,58,1.52565,148.299
1660,56,2.08098,130.907
2644,12,3.41916,160.796
2631,7,5.62008,146.742
3107,0,0,0
2626,7,5.84444,149.377
2009,55,1.66884,172.434
2680,6,5.65979,129.139
426,100,2.05114,71.7518
2817,5,7.78323,138.527
3098,4,2.94118,150.558
2058,58,1.69961,156.136
3135,4,2.2837,152.009
1152,45,2.41962,123.273
3207,1,3.22207,176.415
2468,22,3.29344,122.59
3237,0,0,0
3154,2,3.98296,175.523
3239,1,3.82475,176.415
2966,6,4.25609,159.64
3151,10,1.48951,21.5224
3289,0,0,0
3291,0,0,0
2388,61,1.50556,159.067
3396,0,0,0
3435,0,0,0
3226,5,5.73098,167.076
2884,17,3.82597,148.34
3480,0,0,0
3317,18,1.32557,216.538
2832,20,4.41059,154.423
3093,27,2.25591,144.568
3141,10,5.58145,168.055
2344,50,2.22042,124.577
3605,0,0,0
3102,16,3.92256,171.969
3651,0,0,0
3658,0,0,0
3003,41,1.87332,168.341
3519,26,0.555327,37.9711
3676,0,0,0
3264,53,0.97513,198.695
2394,66,2.03898,139.009
3719,7,0.397158,33.1339
3628,16,0.640282,58.6049
3682,9,0.599641,54.4882
3470,14,2.24861,166.566
3717,4,1.37273,122.59
3701,5,1.37807,122.59
3830,0,0,0
3834,0,0,0
3699,9,0.873911,58.6376
3854,0,0,0
3863,0,0,0
3869,0,0,0
3874,0,0,0
3298,28,2.07237,168.306
3853,3,0.9095,72.1343
3881,0,0,0
3887,0,0,0
3896,0,0,0
3809,5,1.66106,122.59
3516,14,2.44579,168.12
3745,8,1.56471,122.59
3916,0,0,0
3306,0,0,0
3241,31,2.27201,171.557
3255,35,1.97339,155.992
3940,0,0,0
3476,13,3.15437,169.144
3944,0,0,0
3248,28,2.54185,163.943
3895,9,0.454086,94.2814
3963,0,0,0
3299,23,2.84558,169.268
3974,0,0,0
4007,0,0,0
3238,27,2.83339,159.207
4043,0,0,0
4008,0,0,0
3980,2,1.59652,10.5915
3977,27,0.299665,259.649
4132,3,0.910529,73.2413
3918,9,1.75831,9.43289
3625,27,1.42597,88.1513
3615,46,0.90977,13.8684
4292,2,0.212026,11.165
4249,1,2.80504,96.322
3907,12,1.87753,128.394
3962,81,0.293181,374.035
4215,18,0.717739,17.8264
4346,26,0.392643,37.3158
4064,47,0.548359,35.1386
4197,30,0.712053,42.1005
4550,22,0.349774,38.1376
4490,26,0.400445,30.6485
4625,21,0.343978,30.9768
4744,24,0.312211,28.491
4839,13,0.377757,47.6445
4747,10,0.993931,645.899
3911,43,1.19115,55.4306
4081,58,0.743792,250.188
4106,41,1.03951,44.4593
4351,66,0.603205,210.733
4821,33,0.648235,66.1296
5072,40,0.278901,44.6526
4072,24,2.41653,71.4206
5393,1,0.996702,28.288
4108,38,1.50017,92.3484
4770,55,0.515965,119.938
5383,5,0.901139,3.983
5461,2,0.207095,11.165
5485,0,0,0
5542,0,0,0
5545,0,0,0
5046,53,0.434988,47.6244
5035,57,0.474971,58.5221
4030,25,2.93193,73.5291
3927,88,0.930678,101.837
5720,0,0,0
5789,0,0,0
5255,30,0.983771,70.3112
5655,4,2.5282,15.2547
5846,15,0.279907,41.0923
5132,39,1.04708,35.4782
5997,6,0.294449,60.075
5815,10,1.09336,27.7535
6111,0,0,0
6209,0,0,0
4580,33,2.39158,119.427
5576,52,0.683617,58.2822
5956,6,3.32231,37.2617
5647,49,0.710939,135.78
4077,90,1.18209,65.1612
6297,3,0.913766,57.597
6366,0,0,0
6288,32,0.259364,39.5478
6480,0,0,0
6493,0,0,0
6517,0,0,0
6522,0,0,0
6523,0,0,0
5966,16,1.88334,25.0745
6531,0,0,0
5486,54,1.10164,52.0146
6229,44,0.521829,118.465
6696,0,0,0
6675,9,0.245042,10.5081
6540,38,0.410272,41.3579
6177,37,0.933455,22.6813
759,586,0.677917,71.6652
6758,20,0.348599,42.5201
6905,17,0.159198,22.3898
5540,75,0.951189,61.0283
6399,21,1.33315,129.929
6609,12,1.52261,57.1402
3914,126,1.17646,319.858
6545,38,0.57535,56.1396
6937,37,0.226513,44.9135
6909,33,0.353429,88.7285
7051,19,0.363229,35.2448
6724,14,1.44747,118.783
5587,57,1.38363,128.671
7257,0,0,0
7268,0,0,0
5394,129,0.703341,107.605
7283,0,0,0
7347,0,0,0
7075,33,0.387563,65.9458
7335,21,0.225947,38.1774
7165,17,0.839874,38.092
7381,7,0.815189,67.8436
7088,44,0.458009,59.9817
7591,0,0,0
7623,0,0,0
7635,1,0.515274,28.735
7612,2,1.24399,480.055
6061,173,0.440832,73.1044
7249,22,1.1475,41.425
7162,21,1.42099,87.4279
7801,0,0,0
7805,2,0.126945,20.9625
7901,0,0,0
7935,8,0.282021,19.9939
7998,0,0,0
7672,44,0.490442,64.5407
6995,31,1.70328,40.5933
7281,111,0.416759,90.9064
8154,0,0,0
8164,0,0,0
7674,58,0.507183,70.3694
8202,0,0,0
6739,23,3.48082,41.7487
4066,347,0.605481,287.831
5156,85,1.94897,89.9264
7107,86,0.84284,78.3379
7696,17,2.76322,22.3898
8452,0,0,0
8482,0,0,0
8108,43,0.626805,85.9585
8222,21,0.893101,31.9979
8573,0,0,0
7606,38,1.52712,265.874
8543,1,0.404787,1.277
8251,30,0.66903,77.7424
8424,24,0.342776,200.564
8205,47,0.538507,93.8354
8674,0,0,0
8701,0,0,0
8634,8,0.531845,45.1176
8384,45,0.329013,54.0974
8502,52,0.174096,92.5628
8763,0,0,0
8771,0,0,0
8473,20,0.63613,89.726
8726,22,0.189265,30.9469
8088,12,3.43353,95.3893
8821,0,0,0
8825,0,0,0
8859,0,0,0
8867,0,0,0
8832,6,0.943923,29.3417
8827,15,0.462027,37.3061
8788,2,5.13469,129.834
8887,6,0.308098,98.2462
8411,55,0.489092,98.632
8913,0,0,0
8914,0,0,0
8915,0,0,0
8026,21,2.7478,95.7716
8917,1,1.67276,68.074
8599,8,1.99791,23.6941
8937,0,0,0
8942,0,0,0
8951,0,0,0
8953,0,0,0
8956,0,0,0
8969,0,0,0
8983,0,0,0
7409,80,1.24988,64.8835
9020,0,0,0
9034,0,0,0
9013,9,0.257925,16.919
8716,32,0.98499,25.6052
8972,4,1.88884,15.3797
9089,0,0,0
7308,93,1.18189,81.4251
9107,1,0.967039,51.464
9132,1,2.6669,66.367
9233,0,0,0
9188,7,0.435111,12.816
9152,17,0.826511,41.7026
8929,38,0.853117,26.5211
9430,0,0,0
9125,29,0.706666,38.2721
9489,0,0,0
9495,5,0.32325,20.9062
9522,0,0,0
9555,1,1.36513,9.005
7490,68,1.98655,210.546
9671,0,0,0
9686,0,0,0
5427,325,0.740025,19.5805
9561,9,1.31332,62.3569
9743,0,0,0
4311,120,2.43654,61.0722
7829,18,7.16322,131.496
9775,0,0,0
8808,85,0.864777,114.742
9794,0,0,0
9636,9,1.32583,62.356
9804,0,0,0
9823,0,0,0
8958,53,1.11847,32.5599
9836,0,0,0
9009,51,1.13752,28.6111
9857,6,0.707312,37.7068
9799,13,0.746821,130.257
9925,0,0,0
9926,1,0.137593,5.412
9935,0,0,0
9953,0,0,0
9972,0,0,0
8961,40,1.77924,88.9769
9993,0,0,0
10007,0,0,0
9954,8,0.543191,22.2263
9990,1,2.09351,4.129
10019,3,0.288863,21.1957
10037,0,0,0
9271,26,2.11862,85.7409
10049,0,0,0
8999,28,2.67047,84.524
10101,0,0,0
10109,0,0,0
9148,27,2.48916,32.1519
10132,8,0.150931,20.6275
10196,0,0,0
10204,0,0,0
10189,10,0.333759,58.2509
10324,0,0,0
9829,13,2.40428,93.6886
10460,0,0,0
10087,30,0.602271,27.8106
10513,0,0,0
10639,0,0,0
10078,43,0.57614,71.968
10052,52,0.580284,26.1908
10279,33,0.711211,21.8291
10857,0,0,0
10234,49,0.653982,74.6619
10887,7,0.987179,9.47214
10811,16,0.853009,37.3339
11131,0,0,0
10606,18,1.44313,21.7364
10229,96,0.524716,76.3836
11209,5,1.21361,24.5226
10020,167,0.399463,32.6999
11356,5,1.02994,15.524
11350,34,0.180238,17.2714
11512,0,0,0
11652,0,0,0
10421,75,0.897094,44.0177
11084,36,1.2366,22.8962
9874,147,0.737359,45.7247
11177,34,1.26374,31.9172
11880,7,1.61639,31.8414
7452,193,1.45839,193.332
11694,25,1.24628,10.6006
10686,117,0.782469,95.9265
12080,7,1.57946,8.94643
11850,22,1.44951,18.5918
11943,20,1.33889,12.2843
9986,59,2.25969,185.78
12163,25,0.590416,10.6006
11739,42,1.14674,18.4667
10430,66,1.81199,104.043
12493,0,0,0
12312,19,0.583586,15.8469
12536,0,0,0
12095,46,0.67542,27.4525
12551,2,3.10506,24.536
12596,0,0,0
12633,0,0,0
12429,6,1.42842,35.8162
9286,177,1.20466,90.3626
12680,0,0,0
12666,1,1.54999,105.17
9145,540,0.423799,107.463
12698,5,1.25738,324.6
11923,49,1.51479,21.8152
12761,6,1.25791,26.7865
9721,95,2.08342,130.125
12456,10,3.88242,103.811
12724,7,1.22906,104.441
12347,40,1.23452,24.8918
12978,0,0,0
12928,5,1.13396,55.945
12888,11,1.06811,55.2094
12924,21,0.466475,15.628
12847,10,1.80188,56.903
13078,0,0,0
13040,4,1.05601,32.1788
12874,10,2.17949,100.457
12966,11,1.37011,26.1689
11515,98,1.27165,20.4439
13144,0,0,0
13120,5,1.18001,28.8228
13207,1,0.660846,121.729
13123,10,1.53701,39.5434
13295,0,0,0
13195,16,0.640951,194.037
13141,11,1.49613,399.452
13134,5,4.76355,37.7134
13338,5,0.759211,48.5834
13324,17,0.371869,52.8548
13105,14,2.02729,47.8396
13395,0,0,0
13410,0,0,0
12995,19,2.15987,53.59
13434,0,0,0
13322,5,2.22957,56.3696
13447,0,0,0
13460,0,0,0
13456,0,0,0
13465,2,0.475164,82.757
13463,2,0.806151,6.301
13497,0,0,0
13524,0,0,0
12997,17,3.01712,29.989
10677,112,1.83641,75.6826
11445,112,1.49306,75.6816
11008,130,1.46432,68.9638
13418,34,0.322368,33.9027
13595,0,0,0
13608,0,0,0
9491,139,2.0111,155.636
13650,11,0.24095,25.2038
13636,16,0.211347,24.5927
13750,2,0.264382,105.002
13641,21,0.225381,25.6912
13657,5,1.1923,417.798
13638,15,0.658738,108.316
13540,29,0.568037,20.3777
13876,0,0,0
13916,8,0.212027,50.3909
13386,19,1.82355,81.9733
13810,12,0.924042,47.5983
13545,76,0.384027,78.678
13867,35,0.359603,22.2288
13535,38,0.881407,62.6845
12282,125,1.15182,43.6011
14123,16,0.388306,20.5968
13164,56,1.28699,293.582
14069,13,0.895212,30.4035
14171,9,0.587416,27.9416
14301,0,0,0
14281,17,0.451094,27.8163
12668,117,1.07905,66.6727
14233,22,0.681667,39.581
14151,30,0.703715,25.7287
14541,0,0,0
10046,88,3.31675,167.954
13521,26,2.39218,106.769
14289,27,0.744129,32.3381
13128,53,1.90109,69.9146
13813,69,0.718636,45.2254
13862,64,0.728603,48.8378
13788,66,0.789409,61.5829
14710,0,0,0
14705,0,0,0
14708,3,0.35321,10.671
14744,0,0,0
13998,24,1.85538,160.019
14677,9,0.464029,44.8316
14737,3,0.322554,10.671
14783,0,0,0
14507,40,0.474798,30.4985
14678,9,0.945716,23.1291
14838,0,0,0
14771,6,0.70574,83.6737
14850,0,0,0
14887,0,0,0
14882,2,0.269271,8.564
14901,0,0,0
14844,5,0.84418,98.5532
14927,0,0,0
14885,10,0.299583,30.9209
14519,35,0.760126,87.6688
14479,30,1.00028,60.6863
14969,0,0,0
12530,53,3.29432,77.5867
14970,1,0.476523,47.262
14953,4,0.411901,26.792
14993,0,0,0
14582,21,1.23426,63.665
14956,9,0.393573,21.4291
15037,0,0,0
14995,18,0.141638,14.034
14810,24,0.627218,31.8972
15062,0,0,0
15031,4,0.906756,46.7458
15094,1,0.342393,10.536
15122,0,0,0
15070,18,0.154167,18.0463
14322,46,1.04716,127.376
15100,4,0.777087,114.074
15177,0,0,0
15182,0,0,0
15015,10,1.01328,152.003
15003,22,0.75905,85.2221
14780,19,1.74383,22.8646
14872,40,0.817651,11.5855
15172,28,0.588936,123.805
15324,27,0.305161,41.3118
15488,0,0,0
15205,16,0.430666,32.1744
15156,41,0.467586,49.7606
15508,0,0,0
15524,0,0,0
15523,7,0.965077,19.5477
15289,50,0.383592,136.418
15115,71,0.443358,41.5653
15536,10,0.568184,21.9657
15742,3,0.540246,40.6563
15689,7,0.849558,33.419
15799,0,0,0
14086,47,2.14108,114.357
13437,109,1.26438,59.8761
15815,0,0,0
15843,0,0,0
15817,3,0.736305,40.5733
15700,9,1.28899,30.451
15516,38,0.581438,39.4492
15534,33,0.654649,33.4049
15902,0,0,0
15889,2,0.585647,13.478
15875,4,0.945064,15.5475
15528,19,1.50866,28.306
15964,0,0,0
15925,16,0.296512,18.6339
15370,55,0.738579,43.0095
16021,0,0,0
15829,6,3.83878,6.77283
16043,13,0.689286,31.0757
15893,22,0.933654,28.8583
15923,18,1.05674,25.1856
15894,20,0.476547,33.4832
16231,0,0,0
16237,0,0,0
15867,32,0.887178,53.258
16217,3,1.01105,12.3047
15984,38,0.549525,37.7988
16322,0,0,0
14321,97,1.31372,86.8941
14666,92,1.18091,53.4768
16522,4,0.974859,19.2653
16262,34,0.50826,41.1637
15341,21,3.67259,83.8872
16198,34,0.659662,33.0494
16621,0,0,0
16622,0,0,0
15996,46,0.849416,48.5271
16261,29,0.756811,35.7093
16636,6,0.199316,8.601
16392,13,0.946586,24.6188
16619,5,1.19668,109.23
16733,0,0,0
16712,2,0.996523,4.133
16748,0,0,0
16644,12,0.543589,39.8376
16222,36,0.91462,37.9546
16050,79,0.590676,34.712
16778,2,0.621254,16.632
16856,0,0,0
16871,0,0,0
16906,0,0,0
16669,57,0.235109,55.5488
15222,32,3.24971,24.3094
16796,27,0.375901,29.3426
16958,9,0.756988,39.2012
16756,35,0.487307,41.7498
17170,1,0.537301,16.648
16826,31,0.527306,38.4908
16633,25,0.457169,30.739
16782,22,0.843252,34.3967
17172,2,1.50312,20.965
17258,0,0,0
16942,21,0.795289,30.5087
16886,25,0.831061,31.9862
17080,24,0.561391,31.6555
16351,72,0.740813,54.1085
17378,0,0,0
16913,33,0.694613,38.604
17229,17,0.706704,37.0926
15347,26,4.72129,29.8307
17286,16,0.870435,23.8418
17383,10,1.02964,32.3039
16968,32,0.968617,31.8652
17220,34,0.654364,39.8181
17628,0,0,0
15882,23,4.37883,30.5237
17640,0,0,0
17691,0,0,0
17699,0,0,0
17404,24,0.806197,45.4842
17506,32,0.422782,35.2868
17268,33,0.81474,47.9886
17392,24,0.88133,27.7567
17725,0,0,0
15137,114,1.35016,72.0761
17409,25,1.05544,30.1221
17599,10,0.631396,22.9393
17222,28,1.34712,36.609
17847,1,0.60582,16.441
17888,1,0.223281,3.228
17744,22,0.455627,33.5776
17489,47,0.591218,32.9056
4102,549,1.49145,146.683
17645,43,0.793941,47.3361
17766,34,0.788553,29.4701
16298,206,0.537643,58.5746
18434,0,0,0
18513,0,0,0
18525,2,0.359835,10.604
18551,0,0,0
18560,0,0,0
17748,50,0.839481,80.9097
18176,23,0.395306,35.9149
16775,90,1.08653,31.0028
18373,29,0.91342,70.2476
17750,69,0.86429,47.074
17976,43,1.13767,49.8348
18033,49,0.989148,52.3237
18616,30,0.637871,34.9988
18843,2,2.57527,4.48
17791,37,1.67229,86.9036
18953,0,0,0
17877,46,1.3545,48.0949
18613,29,0.889471,32.3264
18980,0,0,0
18993,0,0,0
19000,0,0,0
19060,0,0,0
18918,5,1.1554,23.1354
18904,17,0.767877,46.4219
18907,18,0.737303,27.9233
18585,24,1.63545,120.428
19148,7,0.63687,40.6937
17961,55,1.40237,53.6465
19311,0,0,0
19184,5,1.36098,34.5602
19370,0,0,0
12395,101,4.35387,50.1106
19465,0,0,0
19085,26,0.876506,39.7438
18893,56,0.659619,43.6709
18902,48,0.851211,42.4802
17768,90,1.16168,65.0563
17913,78,1.27292,55.1402
19500,11,0.749725,45.757
19372,27,0.638395,43.2818
19103,37,0.883593,46.2833
18361,42,2.0181,54.1959
17672,75,1.62244,56.1899
18679,171,0.399511,59.7123
19570,9,0.417969,20.369
18462,95,0.917896,48.6227
19355,25,1.24781,35.4397
19657,16,1.08699,29.3745
19666,15,1.18046,34.7435
19710,12,1.28654,21.9152
19963,2,1.30975,9.2405
20018,1,2.28296,6.944
19571,46,0.711121,49.9499
19778,24,0.787042,25.7471
19122,67,0.879018,36.0908
19415,62,0.742872,45.8321
19777,19,1.15465,30.4598
19934,11,0.520108,34.3405
19118,24,2.6171,37.2422
20133,0,0,0
20145,0,0,0
20151,0,0,0
20158,0,0,0
20072,12,0.68949,40.3342
19084,54,1.27011,38.1945
19776,38,0.721705,41.3103
19725,32,0.997811,50.1767
17752,82,1.80182,53.2975
20150,4,0.973935,20.1475
20178,2,1.38661,15.6475
20222,0,0,0
20228,0,0,0
20160,3,1.80489,55.4337
19895,13,1.88398,47.8685
20248,0,0,0
20251,0,0,0
20282,0,0,0
20284,0,0,0
20291,0,0,0
20299,0,0,0
20307,0,0,0
20311,0,0,0
20297,2,1.07577,16.1055
20317,1,0.321065,21.61
20114,24,0.699683,33.59
20333,0,0,0
20352,0,0,0
20377,0,0,0
20382,0,0,0
19670,82,0.632269,47.7103
20149,13,1.45123,23.0838
20410,0,0,0
20218,7,1.22823,22.5351
20414,1,2.14332,16.7
20068,19,1.57177,34.9635
20433,1,1.88188,2.319
20156,29,0.826875,35.7958
20350,3,3.04979,64.2553
20476,0,0,0
20487,0,0,0
20491,0,0,0
20499,0,0,0
20516,0,0,0
20518,0,0,0
20259,13,1.51891,22.5058
20407,10,0.994056,17.1507
20511,2,1.0264,39.479
20588,0,0,0
20589,0,0,0
20597,0,0,0
20614,0,0,0
20650,0,0,0
20341,51,0.403504,294.416
20544,36,0.265964,26.5681
20742,0,0,0
20783,0,0,0
20521,17,0.895762,23.7669
20485,31,0.558961,31.01
20808,0,0,0
20821,0,0,0
19663,38,2.19857,41.9589
20372,22,0.510554,27.5242
20894,0,0,0
20891,3,0.571026,32.994
20558,24,0.981055,27.5373
20917,0,0,0
20329,46,0.897272,38.4224
20789,8,1.60842,33.8269
21005,0,0,0
21028,0,0,0
21053,0,0,0
19958,25,3.1774,47.9444
20454,28,1.50318,20.2285
20912,4,1.17453,17.721
20675,73,0.412566,520.337
21108,0,0,0
20950,8,0.552175,25.1361
21144,0,0,0
21153,0,0,0
21160,0,0,0
21072,2,2.08906,9.5295
21240,0,0,0
21256,0,0,0
21283,0,0,0
21173,10,0.653883,568.777
20646,30,1.5539,465.257
21178,15,0.695527,31.3399
20981,31,0.819715,29.7575
21276,9,0.646619,517.126
21107,25,0.733888,32.1006
20940,28,1.20122,33.3433
20679,70,0.775746,48.5677
21105,38,0.652418,34.6043
21364,7,1.23497,15.205
21417,5,0.854576,1.2112
21458,5,0.674406,1.0982
21407,20,0.438925,14.7245
21515,5,0.573432,1.13
20504,51,1.44267,43.4736
21520,5,0.71484,1.1884
21522,7,0.923135,8.16686
21600,0,0,0
21559,5,0.862356,1.1732
20697,91,0.782186,162.975
21571,5,1.4542,1.1764
21465,11,2.01711,19.2486
21461,10,2.40941,584.645
21699,8,0.514799,124.238
21679,28,0.435764,37.3745
20309,36,3.14903,94.6214
21355,38,1.12428,20.8191
19709,89,1.79355,113.22
21919,4,1.66336,27.425
20272,101,1.24419,57.6564
21187,53,1.15028,41.4287
21984,4,1.4096,25.94
22085,0,0,0
21816,29,0.577315,43.1419
22035,4,1.65455,16.9737
22172,0,0,0
22178,0,0,0
20864,73,1.27868,39.6651
22128,8,0.420667,226.441
22217,0,0,0
22237,0,0,0
21464,16,3.37292,154.463
22253,0,0,0
22282,0,0,0
22292,0,0,0
22309,0,0,0
22373,0,0,0
21808,30,1.23214,95.1518
22130,16,0.436202,41.9119
21616,26,2.10429,38.479
22462,0,0,0
21595,45,1.27717,38.7156
21621,22,2.52699,38.2261
21611,59,0.957237,59.8134
22495,0,0,0
22533,0,0,0
22101,77,0.335996,79.3838
22545,0,0,0
22567,4,1.01736,42.6483
22666,0,0,0
22517,18,0.564945,15.8779
22742,0,0,0
22824,0,0,0
22873,0,0,0
22544,31,0.991721,32.943
21294,23,5.01606,96.2622
22205,118,0.461678,115.097
22781,23,0.807501,52.189
22583,59,0.557299,50.6799
21652,89,1.06231,55.7164
21788,73,1.1438,55.7935
23059,0,0,0
23077,0,0,0
23064,8,0.300408,14.4474
23115,0,0,0
22896,22,0.911569,81.5303
23162,0,0,0
23180,1,0.879392,16.708
23233,0,0,0
21948,71,1.23611,50.6875
23142,7,1.10752,15.2196
23108,10,1.18502,25.6084
23055,14,1.27457,36.0234
23358,0,0,0
23382,0,0,0
22556,49,1.31903,130.628
23057,83,0.339132,55.1599
23171,34,0.622233,29.9802
23456,1,1.90694,16.827
23447,7,1.35652,39.729
23492,12,0.366014,24.2165
23099,39,0.945832,35.9157
23586,0,0,0
23630,25,0.319547,29.1633
23442,14,2.11913,21.9436
23603,23,0.736555,27.3155
23393,75,0.489607,75.6578
22492,129,0.815428,45.5307
23850,0,0,0
23851,0,0,0
22534,27,3.82883,21.3089
22397,50,2.273,36.927
23837,11,0.548124,32.577
23378,21,2.36131,18.8983
23875,11,0.607744,29.5476
23961,0,0,0
23895,19,0.280517,32.2141
23985,0,0,0
23992,0,0,0
23879,12,1.05021,14.9591
23463,56,0.977671,35.8999
23014,86,1.06638,94.1674
24056,7,0.9239,22.96
23346,31,2.46814,29.7806
23388,17,4.18128,37.5822
24196,24,0.464683,28.9099
22288,96,1.73754,43.3851
24219,5,2.21805,37.6328
23790,37,1.58691,406.39
23909,27,1.68437,45.6719
24015,45,0.842785,22.9581
24232,20,1.11496,50.7138
24120,20,1.77274,34.0567
22723,47,3.26532,153.033
24490,0,0,0
24349,10,1.65342,8.0968
23926,21,2.87281,42.3099
24519,0,0,0
24478,6,1.39702,87.957
23988,36,1.6432,20.3137
24579,0,0,0
24599,0,0,0
24650,0,0,0
24502,23,0.553883,19.2165
24064,29,2.03061,48.675
23984,35,1.92541,47.3455
24116,38,1.44451,919.905
24693,0,0,0
24688,5,0.702812,10.8368
24557,20,0.647855,14.7501
24662,5,1.21341,110.784
24591,16,0.925553,39.2269
24907,0,0,0
24765,32,0.368368,31.947
24717,27,0.657246,29.0187
25060,0,0,0
24771,20,0.875088,31.7617
21629,119,2.24017,66.977
24710,17,0.971987,33.8217
25092,0,0,0
25080,2,0.655296,3.972
24883,22,0.699366,25.2694
