id,numcrawled,avgCrawlingTime,avgPageSize
49873,28,0.55209,24.6633
50173,0,0,0
50003,10,0.93764,23.0806
50217,0,0,0
50224,0,0,0
50191,6,0.373238,30.6033
50243,1,0.152681,9.005
48950,58,1.45181,226.419
48884,132,0.686925,33.4342
50168,21,0.65309,28.3261
50286,8,1.203,39.4252
49758,45,0.876104,68.6729
48227,44,2.9818,21.784
50392,14,0.631606,53.5083
50448,4,1.82393,378.092
50222,35,0.602198,32.4456
50623,0,0,0
50513,13,0.545425,31.0473
50653,0,0,0
50538,5,1.74062,14.8462
50740,5,0.27649,107.941
49107,157,0.627283,83.0869
50720,7,0.806373,35.6156
50663,9,1.23332,83.6267
49427,128,0.658518,78.4975
50600,20,0.912373,78.4938
49220,97,1.02703,71.3977
50940,0,0,0
50959,0,0,0
50975,0,0,0
50554,20,1.24722,166.631
51004,0,0,0
51013,0,0,0
50848,11,0.987978,80.2015
51066,0,0,0
51023,18,0.224646,15.2289
50544,68,0.490984,45.98
50272,69,0.741275,51.6646
50886,26,0.671963,16.8298
51205,0,0,0
51236,1,1.81592,0.419
50933,46,0.53503,66.8137
50260,66,0.987005,72.258
51377,0,0,0
51223,27,0.587398,41.8762
51461,0,0,0
51389,15,0.497036,32.7929
51360,15,0.721413,23.1207
51113,6,5.01392,82.8355
50050,43,2.11791,47.8951
51541,8,0.437655,6.9345
51597,1,0.68107,68.222
51605,3,0.182642,7.22267
51055,49,0.830006,38.4191
51628,19,0.238652,15.2119
50867,42,1.34706,22.5652
51745,0,0,0
51666,16,0.302198,22.6048
51505,23,0.839617,29.7015
51848,0,0,0
51856,0,0,0
51789,17,0.351363,20.9039
51899,0,0,0
51278,23,1.9534,40.8875
51920,0,0,0
51912,2,0.684465,42.604
51979,0,0,0
51940,4,0.735521,60.3175
50112,80,1.4874,51.4363
50637,83,1.06944,134.831
51063,60,1.27642,51.1975
51969,23,0.716225,48.7778
52264,0,0,0
52280,0,0,0
50140,74,1.81271,73.2077
50850,164,0.576497,97.9954
52363,6,0.356851,62.4277
51716,78,0.532704,74.0669
52059,27,0.715372,54.651
51951,28,0.968939,28.1956
52063,28,0.719771,36.5
52464,0,0,0
52461,3,0.482873,11.118
46815,208,1.57318,61.1497
52519,0,0,0
52589,0,0,0
47130,156,2.01914,34.7689
52635,0,0,0
52279,71,0.294174,35.1106
52300,58,0.352653,29.8858
51844,16,3.13155,29.7486
52782,0,0,0
52050,56,0.777225,35.8834
51425,84,1.06398,50.9785
52863,2,0.74761,3.413
52918,0,0,0
52584,28,0.694576,35.5029
52301,59,0.604033,29.0152
52963,0,0,0
52743,47,0.343045,25.6346
49218,73,3.14442,44.9791
53115,0,0,0
52857,25,0.560691,11.428
52989,24,0.52758,34.9453
52738,49,0.594418,31.519
52958,38,0.515447,85.8351
52516,75,0.617632,33.5831
53409,13,0.322791,14.2317
53490,1,0.227095,7.038
49269,24,10.3079,53.821
53168,47,0.347954,27.8075
52900,53,0.608806,29.7597
53557,0,0,0
53561,0,0,0
53574,0,0,0
51637,141,0.767182,28.5596
53586,0,0,0
53599,0,0,0
52101,97,0.841737,46.419
53652,0,0,0
53653,0,0,0
53662,0,0,0
53444,9,1.76625,37.1036
53591,24,0.311428,30.3079
53741,0,0,0
53762,0,0,0
53763,0,0,0
53119,29,1.22459,22.2504
53775,0,0,0
53803,0,0,0
53791,6,0.505397,16.5617
53010,84,0.558091,69.9594
53592,55,0.3391,79.7
53896,2,0.242822,11.0525
53321,28,1.31458,75.0718
53944,0,0,0
53607,24,0.895683,35.0326
54007,0,0,0
54048,0,0,0
53925,20,0.59339,23.9139
53155,68,0.818916,27.1857
53792,22,0.992379,67.93
54128,4,0.240596,24.146
54174,0,0,0
53796,24,1.08004,30.3079
52628,37,2.46502,42.2548
52537,41,2.35683,49.6853
53790,18,1.6198,33.2068
54279,0,0,0
54284,1,2.19504,45.965
54263,13,0.278736,22.0434
54400,0,0,0
52459,70,1.57421,35.1647
52664,67,1.4809,35.6175
54515,0,0,0
54153,52,0.431053,96.8673
53524,187,0.35054,124.891
54076,16,1.88249,37.0133
54609,5,0.206492,17.4758
54647,1,0.153252,4.239
54171,105,0.26353,26.8659
54676,0,0,0
54125,21,1.61081,25.9273
54584,14,0.636929,63.7785
54022,27,1.56303,23.7697
54714,0,0,0
54743,0,0,0
54439,33,1.09275,35.304
54939,0,0,0
53736,61,1.29163,20.6553
54976,9,0.349053,13.1317
54475,33,1.27673,116.332
54773,34,0.546865,45.4876
54777,6,3.51077,40.0283
55068,8,0.601011,45.0168
55116,1,3.51324,163.938
52706,69,2.19852,74.6673
54794,17,1.70761,13.2367
55202,0,0,0
54900,7,3.4551,30.5886
54156,123,0.594644,166.716
55232,0,0,0
55239,0,0,0
55249,2,0.43239,827.541
55265,0,0,0
55277,0,0,0
55315,0,0,0
55280,6,0.701989,55.693
55286,17,0.228996,9.13082
55113,10,2.08869,32.9517
55118,13,1.62209,54.0745
55371,0,0,0
55431,0,0,0
55386,11,0.185283,35.9399
55457,0,0,0
55462,0,0,0
55192,36,0.605281,30.4545
55519,0,0,0
55385,38,0.229058,13.3321
55269,22,0.865061,64.2256
55583,0,0,0
55606,0,0,0
55548,14,0.351034,27.3737
55243,56,0.513028,11.7399
55692,0,0,0
55357,24,0.888892,41.4788
55490,33,0.426453,34.3152
54902,13,4.76312,118.717
55143,30,1.51237,86.4152
55607,22,0.688053,29.0764
55306,11,3.10839,87.015
55625,15,0.99142,78.4147
54204,84,1.37561,75.2771
54781,17,4.85178,51.8994
55701,30,0.628956,45.7467
55706,46,0.665809,36.8512
55756,51,0.562837,31.8314
56081,0,0,0
56090,0,0,0
55713,37,0.961835,26.6409
56098,2,0.438983,2.912
56111,0,0,0
56116,3,0.259335,24.1173
55363,93,0.721314,25.7525
56121,44,0.42695,36.3785
56177,9,1.4617,432.16
56276,0,0,0
54001,99,1.84489,68.8146
51206,106,3.31034,73.8556
55870,10,5.61816,15.4099
55805,11,5.94786,12.5712
56306,15,0.355679,38.2802
56320,19,0.433788,31.8307
56206,21,1.30151,134.102
56375,15,0.425876,25.8352
56278,44,0.437171,30.1247
56444,10,0.617583,30.8701
56520,0,0,0
55881,11,7.08674,12.7341
56533,3,0.267128,17.321
56513,12,0.199702,11.1939
56551,0,0,0
56424,15,0.886327,27.8774
56569,1,0.615162,16.688
56374,51,0.414896,43.6748
56117,10,5.94123,17.4617
56337,7,3.30295,42.0856
56639,0,0,0
56701,0,0,0
56559,21,0.728951,27.061
56594,14,0.941371,48.1784
55752,23,4.61658,16.1473
56753,5,0.450474,30.8934
56572,58,0.361588,40.0894
56805,0,0,0
56836,0,0,0
56647,9,1.94553,46.5557
56849,0,0,0
56754,16,0.489299,51.7397
56880,0,0,0
56843,11,1.2066,97.0045
56583,27,1.39555,14.6425
56636,44,0.814052,54.2987
56812,44,0.515212,30.2663
55985,20,5.78906,17.5928
56857,40,0.485679,26.5204
56494,35,1.54396,39.5545
57104,0,0,0
57106,0,0,0
57129,0,0,0
57107,11,0.250851,12.5799
57179,0,0,0
56747,57,0.676715,37.5991
55921,24,5.8167,33.5473
57165,6,3.58456,55.479
57042,28,1.26413,112.404
57202,13,1.478,24.087
57186,18,1.23609,120.51
57139,18,1.56038,42.0774
56440,31,2.95883,84.034
57367,3,0.860978,49.5987
57025,8,4.98349,119.641
57418,1,0.472443,84.028
57439,0,0,0
57459,0,0,0
57407,3,1.51311,49.2013
57454,10,0.229554,15.1351
57437,16,0.523917,38.2256
57097,77,0.675027,151.906
57442,13,1.17209,54.9832
54550,78,3.56967,64.4367
57507,33,0.401644,19.712
57734,0,0,0
57497,28,0.544744,34.2427
57823,0,0,0
57867,7,0.344599,37.99
57954,0,0,0
57710,63,0.23328,50.1438
57743,33,0.429537,19.7424
57113,51,1.33721,44.9185
57268,34,1.53094,40.006
58020,0,0,0
57208,42,1.49833,41.0948
58022,10,0.439137,43.3182
58016,11,0.493397,37.6165
57375,30,1.6278,47.9575
58035,7,1.23653,42.5467
58224,0,0,0
58143,16,0.555789,28.7223
57417,84,0.629469,54.0811
58275,0,0,0
57603,65,0.623617,45.3682
58148,23,0.47836,28.0412
58042,43,0.426538,48.4211
58328,0,0,0
57985,39,0.619984,14.18
58268,22,0.363146,28.128
58391,0,0,0
58416,0,0,0
58308,6,0.664003,19.3003
55708,52,4.6435,27.4442
58474,0,0,0
56951,74,1.56669,33.8909
58490,0,0,0
58509,0,0,0
57707,74,0.710099,44.0566
57602,21,2.88658,39.0503
58567,0,0,0
58600,0,0,0
58352,26,0.996724,68.2046
58397,25,0.909952,64.369
58494,15,1.04245,38.4672
58708,0,0,0
58659,8,0.616211,118.206
58543,25,0.724633,30.1567
58733,24,0.259441,31.0122
58457,30,1.02141,31.0639
58835,11,0.263948,19.7023
58765,9,1.2233,20.876
58933,0,0,0
57796,44,1.82937,58.5346
59002,0,0,0
59021,2,0.883308,15.08
58838,16,1.08233,12.7026
58313,79,0.792723,61.3592
58467,64,0.829532,101.305
59240,0,0,0
58699,49,0.804921,67.4161
59292,0,0,0
58918,75,0.361306,10.7894
59349,0,0,0
58647,29,1.84643,262.543
59405,0,0,0
58973,27,1.66008,34.1997
59367,32,0.822748,41.5403
59396,52,0.485171,17.8584
59312,44,0.771954,60.2573
59422,32,0.768328,41.5403
59692,32,0.200755,41.5403
59790,0,0,0
59758,5,0.714172,96.4342
58372,66,1.7092,97.947
59831,1,1.34335,13.34
59808,11,0.429093,72.6828
59849,18,0.232927,43.9397
59935,0,0,0
59095,48,1.45874,55.7329
59965,2,0.690296,12.011
60001,0,0,0
58761,44,2.32273,62.5775
59753,50,0.543296,19.1479
59210,88,0.901041,53.2302
60169,0,0,0
60174,0,0,0
60197,0,0,0
60231,0,0,0
55867,58,6.57692,23.46
60359,1,0.25751,14.43
60288,2,2.91522,62.4515
60216,37,0.364066,46.2579
60419,0,0,0
60434,0,0,0
60439,0,0,0
60456,0,0,0
60440,1,2.09965,24.98
60392,4,1.45806,24.98
59619,57,1.30313,66.9572
60486,2,1.24832,15.544
60082,50,0.879211,26.599
55988,67,5.85401,34.1965
59908,61,1.03822,54.6327
60500,59,0.212386,16.0413
59814,22,3.25076,44.1201
58360,162,1.14226,68.2785
54381,88,5.86514,45.0948
60741,0,0,0
54338,102,5.08952,47.2186
60759,0,0,0
60802,0,0,0
59910,80,0.895057,57.2798
60829,0,0,0
58413,83,2.40176,57.0206
60933,1,1.11724,20.416
60887,3,2.04742,14.7367
61024,0,0,0
59180,0,0,0
60903,10,0.903124,33.8419
61088,0,0,0
60671,33,0.951367,81.7395
60806,25,0.928806,78.0843
61144,0,0,0
60792,26,1.03119,40.2608
61186,0,0,0
60990,25,0.439491,26.5142
61243,0,0,0
61307,0,0,0
60749,21,1.8696,28.947
60780,38,1.02985,43.123
61366,0,0,0
61384,0,0,0
60838,38,0.996534,32.2167
61218,21,0.822541,34.0868
61541,0,0,0
61410,5,1.32498,14.7156
61176,32,0.86564,29.2217
60017,126,0.91612,43.219
61421,12,1.39833,90.2332
60076,182,0.640299,47.299
61697,0,0,0
61293,7,3.98247,24.0683
61558,10,1.0893,52.0924
61222,37,0.918551,45.9117
61415,24,0.976053,20.8391
61809,0,0,0
61644,10,1.01615,88.8712
61812,2,0.276034,28.935
61838,0,0,0
61856,0,0,0
61903,0,0,0
61905,0,0,0
60503,59,1.58081,43.5274
61964,0,0,0
61978,0,0,0
62014,0,0,0
61830,16,0.89559,26.8248
61197,51,1.10576,44.324
62012,9,0.798805,116.245
60546,90,1.1915,45.8451
62187,0,0,0
61772,25,1.04466,25.0187
61593,54,0.716039,21.7095
61730,17,0.534585,28.2442
62252,0,0,0
61714,62,0.620784,75.9958
61696,51,0.806494,562.036
60476,51,2.57406,52.3756
62280,8,1.35911,60.3041
62406,0,0,0
62427,2,1.20951,8.7285
60803,50,2.33161,137.739
62500,0,0,0
62007,76,0.535,77.2425
62549,0,0,0
62551,0,0,0
62573,0,0,0
62592,0,0,0
62601,0,0,0
62663,0,0,0
61654,47,1.55302,50.1495
61318,20,4.89259,38.921
62794,0,0,0
62791,5,0.138469,9.5432
62816,0,0,0
62415,53,0.467221,26.6774
62519,35,0.497818,32.9686
62848,0,0,0
62846,0,0,0
62875,0,0,0
62881,0,0,0
62901,0,0,0
61927,64,1.06293,28.7425
62303,18,2.5274,15.0104
62994,0,0,0
62997,0,0,0
62360,32,1.4309,463.961
63047,0,0,0
63111,1,2.38778,2.02
63125,8,0.397876,65.5845
63025,0,0,0
63226,0,0,0
63230,0,0,0
62916,13,1.52802,21.5683
63316,0,0,0
62943,78,0.28657,38.6519
63238,19,0.39491,20.5846
63424,0,0,0
63274,14,0.553806,33.4761
62793,9,4.32068,18.8851
62890,34,1.13335,27.5766
63614,0,0,0
63480,20,0.623026,23.2868
63845,0,0,0
63865,19,0.536964,76.5429
63253,61,0.653204,42.4136
62859,76,0.89866,118.988
64110,0,0,0
64122,0,0,0
63435,37,0.974141,96.3258
63638,34,0.775623,97.8109
62460,79,1.20711,63.6224
64179,0,0,0
64208,0,0,0
62656,69,1.26131,73.7888
64050,13,1.26392,36.6822
63496,27,1.69273,37.6984
64286,12,0.493164,22.1887
63489,76,0.668881,86.1853
62148,132,1.04264,202.632
64461,0,0,0
60668,375,0.628609,74.9857
64147,15,1.25895,85.9283
64480,0,0,0
63078,172,0.431475,44.3814
64514,0,0,0
64555,6,0.204664,38.6057
64627,0,0,0
63429,31,2.08066,40.2158
64487,13,0.61054,22.5585
64510,23,0.292776,22.6726
64194,105,0.266225,78.9097
64723,0,0,0
64758,2,0.865003,38.9005
62276,111,1.34851,351.556
64813,3,0.368609,23.427
64694,4,1.34471,35.135
64845,10,0.411785,28.2314
64653,25,1.62396,107.98
64590,34,1.49448,80.3054
64318,46,1.47531,47.6017
64507,79,0.745109,85.6323
64839,11,3.84908,151.379
63248,44,3.06019,74.2993
62565,226,0.891376,85.8974
64683,37,2.68577,38.4307
64188,61,2.23659,65.5297
65899,24,0.304689,27.065
58194,517,1.06745,93.6157
66087,8,0.571252,17.0533
66044,25,0.519916,336.725
66147,25,0.168916,37.7833
66228,0,0,0
66237,1,1.78886,84.045
66254,3,0.29151,19.028
66282,0,0,0
64483,125,1.19662,184.877
66296,14,0.323597,24.9893
66400,1,0.288369,16.446
66410,0,0,0
66422,0,0,0
64917,107,1.2716,234.287
66533,18,0.681446,35.3797
66500,27,0.770385,44.6664
66717,33,0.286358,47.0615
66890,0,0,0
66895,0,0,0
66902,0,0,0
66421,11,6.04816,75.2091
64721,103,2.09065,203.084
67062,0,0,0
67099,0,0,0
67107,0,0,0
67032,18,0.60095,95.5498
67137,0,0,0
67149,0,0,0
66696,63,0.97916,46.0675
64638,86,2.81738,191.099
65361,102,1.84746,148.512
67224,0,0,0
67314,0,0,0
67165,51,0.594959,37.8441
65373,103,2.0419,209.859
67456,0,0,0
62245,141,2.91688,396.475
67454,4,1.796,97.8813
67558,3,0.325895,9.996
67533,10,0.545836,15.1269
67243,22,1.59511,22.6283
67646,11,0.790631,30.7706
67630,8,1.31409,41.1705
67496,41,0.592655,25.8084
67777,33,0.399703,12.3533
67200,37,1.88615,24.5784
67256,38,1.79678,177.133
64703,130,2.40397,171.381
67341,122,0.514905,26.828
67972,10,0.183897,585.936
68012,0,0,0
65898,33,6.61535,56.6633
67817,12,1.88461,33.1918
68031,0,0,0
65452,104,2.53227,209.524
67619,3,1.00613,16.3677
68044,3,0.14994,22.0313
66056,61,3.4728,65.9365
68080,0,0,0
68096,0,0,0
67982,25,0.679867,27.6814
68158,0,0,0
68140,1,2.94908,125.005
66918,67,2.03763,190.798
68217,1,1.38276,183.376
68275,0,0,0
68114,14,0.987049,20.0724
67935,24,1.45092,210.454
68333,0,0,0
68090,62,0.350387,124.242
64871,140,2.40704,180.928
68371,0,0,0
68384,0,0,0
68401,0,0,0
68409,0,0,0
68447,0,0,0
68476,0,0,0
68511,0,0,0
68554,0,0,0
68051,45,1.10403,95.6218
68598,1,1.64261,183.376
68646,0,0,0
64933,143,2.50012,185.815
68663,0,0,0
65333,147,2.24107,185.957
68683,0,0,0
68696,0,0,0
68510,19,0.85992,230.671
68726,0,0,0
68759,0,0,0
68757,4,0.251017,26.96
65500,136,2.38729,163.451
68799,0,0,0
68839,0,0,0
67780,75,1.3185,109.724
68845,0,0,0
68875,0,0,0
68876,0,0,0
68207,52,1.09822,48.8673
68381,41,1.06252,182.103
68917,0,0,0
68855,6,0.544617,28.7105
68935,0,0,0
68937,2,0.306827,7.715
68971,0,0,0
68972,0,0,0
68943,5,0.504625,30.5578
68796,24,0.565734,28.1057
68995,0,0,0
69005,0,0,0
69015,0,0,0
68676,25,1.15295,52.945
68900,25,0.676391,40.3171
68334,38,1.73481,36.5457
69173,0,0,0
68981,31,0.490581,15.5725
69014,3,4.33857,53.3613
69261,0,0,0
69321,0,0,0
68734,1,0.797944,208.749
69338,0,0,0
65233,151,2.554,181.96
68045,63,1.65293,181.038
68748,40,1.08427,58.2953
69364,2,0.144159,25.4425
69162,25,0.576002,96.826
69384,0,0,0
69413,0,0,0
69041,29,0.915061,42.0307
69397,8,0.36835,50.6003
69481,0,0,0
69430,7,0.498913,38.6451
68277,61,1.56363,124.42
69237,40,0.516175,34.5151
68398,134,0.645191,41.6499
69613,0,0,0
69641,0,0,0
69674,0,0,0
69692,2,0.988891,34.086
69708,6,0.427679,27.465
69597,13,0.918557,29.746
69018,70,0.702809,24.4704
69817,0,0,0
66319,126,2.54452,161.653
69839,0,0,0
69502,39,0.613934,31.0237
69050,64,0.836578,112.261
69906,5,0.384896,30.8632
69977,0,0,0
69382,33,1.23703,35.9414
69923,5,1.21065,41.55
70012,3,0.710952,22.9007
69148,70,0.855546,51.9768
70077,4,0.393187,43.717
69924,6,2.76189,44.9967
70155,6,0.426504,27.2297
70207,0,0,0
70094,7,1.24291,36.555
70224,0,0,0
70256,0,0,0
69392,89,0.782698,70.0385
70407,0,0,0
68041,90,1.99804,60.8845
70180,22,0.854162,31.1077
70451,0,0,0
70258,11,1.40378,46.0017
70463,3,0.439884,31.563
70514,0,0,0
69826,26,2.06884,38.694
70472,10,0.739649,28.446
70509,2,2.04769,103.471
69762,38,1.60659,112.249
70586,0,0,0
70610,0,0,0
70656,0,0,0
70665,0,0,0
70674,4,0.171713,41.4252
70695,0,0,0
70730,0,0,0
69521,81,1.28405,28.7152
70742,33,0.859303,77.5138
52034,896,1.61247,295.799
70544,78,0.576322,56.222
70790,25,1.21764,64.0588
71241,0,0,0
70960,23,0.973171,71.1793
71173,12,1.07428,15.0384
70731,25,2.081,41.8258
71403,0,0,0
71344,20,0.46556,83.873
71474,0,0,0
71510,0,0,0
67999,68,4.04555,67.3103
71473,3,1.77425,91.3
71541,0,0,0
71571,0,0,0
71612,0,0,0
71563,4,1.10816,19.9013
71647,0,0,0
71680,0,0,0
71703,0,0,0
70600,87,1.05287,76.5181
71732,0,0,0
71756,0,0,0
71686,6,1.13809,33.204
69224,114,1.71918,42.8006
71797,0,0,0
71825,0,0,0
71829,0,0,0
71851,0,0,0
71864,0,0,0
71886,0,0,0
71752,8,1.58245,24.4449
71908,0,0,0
71926,0,0,0
71942,0,0,0
71943,0,0,0
71956,0,0,0
71973,0,0,0
71814,7,2.11194,50.428
71990,0,0,0
71994,0,0,0
72008,0,0,0
71201,48,1.49744,71.0701
72019,0,0,0
72026,0,0,0
72030,0,0,0
72031,0,0,0
71176,49,1.60332,53.5485
70602,62,1.96173,169.961
72056,0,0,0
71276,31,2.28916,172.813
72079,0,0,0
72067,12,0.224902,34.6772
72112,0,0,0
72115,0,0,0
72132,0,0,0
72141,0,0,0
72152,0,0,0
72177,0,0,0
72184,0,0,0
72195,0,0,0
72204,0,0,0
72217,0,0,0
72230,0,0,0
72248,0,0,0
72249,0,0,0
72259,0,0,0
72039,32,0.517899,54.1081
72301,0,0,0
72373,0,0,0
72273,27,0.277522,55.7334
72435,0,0,0
72492,0,0,0
72546,0,0,0
72231,81,0.211129,44.0843
72386,15,0.688242,39.4921
72310,21,0.691486,44.9001
72462,11,0.620225,41.0485
72587,0,0,0
72073,61,0.490707,31.9315
72591,1,0.163764,3.271
72599,0,0,0
72620,0,0,0
72635,0,0,0
72652,0,0,0
68265,234,1.43219,50.9674
72665,1,1.26183,92.763
72062,18,2.19191,28.4743
72696,0,0,0
72704,0,0,0
72706,0,0,0
72692,1,1.5241,183.376
72721,0,0,0
72733,0,0,0
72747,0,0,0
72764,0,0,0
72758,1,0.497332,6.28
72754,8,0.303293,9.313
72822,0,0,0
72827,0,0,0
72844,0,0,0
71453,84,1.25117,141.544
72860,0,0,0
72862,0,0,0
72135,33,1.41754,14.6505
72879,0,0,0
72890,0,0,0
72588,45,0.515315,44.8294
72914,0,0,0
72936,2,0.205777,8.885
72824,12,0.748474,18.4064
72971,0,0,0
72991,0,0,0
70133,65,3.39108,45.7343
69462,207,1.29255,183.795
73020,0,0,0
72617,62,0.597299,43.0913
73109,0,0,0
73006,4,2.52683,386.988
73019,0,0,0
73201,0,0,0
72961,16,1.23587,36.4155
73045,23,0.576024,45.7972
73061,7,2.07423,94.5427
73283,0,0,0
73340,0,0,0
72968,15,1.75576,41.9606
73181,8,1.6107,15.6129
73266,7,1.57807,11.2779
71451,95,1.59578,73.6006
71554,107,1.34377,103.912
73388,21,0.61327,73.0591
72663,105,0.620093,96.344
73039,23,1.76755,29.8677
73697,0,0,0
73708,0,0,0
73588,11,1.69771,159.948
72776,202,0.365084,25.5951
72895,86,0.857569,44.2366
73870,25,0.345422,58.6509
73624,54,0.481963,60.2133
73925,22,0.279349,99.1441
74057,0,0,0
74047,8,0.475467,25.9145
74110,0,0,0
74113,0,0,0
74126,0,0,0
74200,0,0,0
73247,58,1.05349,47.5288
73629,40,0.978697,239.765
73335,35,1.93195,65.9781
74072,30,0.900426,46.942
70063,55,6.12702,148.061
74417,32,0.499063,20.0829
73399,54,1.57465,59.2243
74712,17,0.443552,26.5143
74855,0,0,0
74868,0,0,0
74890,0,0,0
73603,13,6.77485,171.189
74287,20,2.41013,124.899
74489,36,1.05346,40.0467
74143,55,1.16923,76.753
74693,30,0.877219,42.8527
75161,2,0.215113,1.9445
75187,0,0,0
75195,0,0,0
75080,22,0.374241,34.2996
75247,0,0,0
75255,0,0,0
74241,32,2.08879,33.5564
75278,0,0,0
75288,0,0,0
75270,0,0,0
75305,0,0,0
75315,0,0,0
74688,63,0.663678,25.5006
75343,0,0,0
75335,1,0.559833,0.74
75366,0,0,0
75372,0,0,0
75393,0,0,0
75397,1,0.465332,5.813
75423,0,0,0
74968,31,1.10142,351.04
75451,0,0,0
74148,152,0.589987,186.435
74237,70,1.25487,187.536
75465,24,0.254444,17.4066
75573,0,0,0
75337,31,0.615411,40.2616
73651,92,1.42395,118.401
75408,9,1.648,8.82156
75591,0,0,0
75600,0,0,0
75627,0,0,0
75652,0,0,0
73468,152,0.977995,554.952
75665,0,0,0
75684,0,0,0
75585,6,2.01353,35.6437
75673,2,2.07179,41.199
75729,0,0,0
75519,2,11.5973,88.029
75679,22,0.649025,115.241
75206,51,1.11817,81.5287
73758,151,1.01006,228.191
75920,4,0.35421,0.447
75961,0,0,0
75978,0,0,0
75999,0,0,0
75967,4,1.36397,27.9898
75593,20,2.03194,195.273
76083,0,0,0
75913,24,0.691855,31.3241
76100,0,0,0
76117,0,0,0
75512,37,1.52991,123.3
76172,0,0,0
75785,48,0.948377,40.1262
76014,42,0.742294,60.7288
76115,47,0.6225,20.8625
76370,7,1.36248,18.4147
76177,19,1.38989,37.1321
75757,62,1.12907,61.4448
69813,390,1.3008,815.179
76126,45,1.04481,49.2229
76438,51,0.40507,25.7104
76190,42,1.12246,50.61
74947,133,1.15201,623.681
76488,17,1.56668,16.0781
76846,0,0,0
75830,22,4.0303,84.2311
76680,37,0.433072,36.1345
76905,0,0,0
76034,22,3.62089,84.124
76773,32,0.572193,37.1902
76638,41,0.969202,122.078
76823,20,1.31665,33.4065
77121,0,0,0
76489,41,1.46187,40.6505
77166,0,0,0
