id,numcrawled,avgCrawlingTime,avgPageSize
75601,133,1.07931,259.166
77091,13,0.624735,27.0901
69469,434,1.35539,818.923
77080,14,1.5241,26.6354
76865,34,1.65489,54.9806
77482,0,0,0
73163,188,1.79616,61.5603
77520,12,1.03381,81.6878
76726,40,2.12896,40.5638
76937,111,0.620509,90.6762
77028,32,1.83362,148.355
77226,36,1.11725,70.2226
77730,0,0,0
77743,0,0,0
77745,0,0,0
77758,0,0,0
77223,49,1.01816,52.5207
76917,79,1.06318,92.1608
76403,64,1.99626,58.695
77796,0,0,0
77764,2,3.84957,305.42
77230,56,0.99408,65.2702
77177,59,1.03234,50.5866
75960,83,2.11489,102.978
77838,10,0.604684,35.3676
77807,8,1.23922,41.1661
70578,41,14.0422,186.558
77806,13,0.844563,54.8941
77922,1,0.142726,4.242
77738,24,0.946442,174.536
77779,7,2.66551,26.4106
77946,1,0.486945,4.244
77961,0,0,0
77984,1,0.143049,4.242
77997,0,0,0
77995,8,0.162131,7.14637
77708,37,0.935875,74.9646
77977,11,0.376744,64.8312
78069,3,0.363491,186.683
78095,0,0,0
78124,0,0,0
78131,0,0,0
78199,1,0.329723,6.774
78228,0,0,0
78101,11,1.08034,34.5482
78279,0,0,0
77952,35,0.677576,76.5345
77373,22,3.702,656.354
78307,1,0.201899,41.913
78321,2,0.229613,27.4245
78288,10,0.28742,34.4304
77382,20,4.22177,82.8072
78306,15,0.224884,705.801
78390,0,0,0
78158,13,1.17714,89.6732
77780,39,1.29457,128.696
78442,0,0,0
77857,123,0.354942,79.9076
78120,26,0.923711,100.84
78426,7,0.629572,29.7277
78308,0,0,0
78509,0,0,0
75589,57,4.50235,115.03
69555,429,1.61971,781.294
78082,14,2.41724,110.943
78610,0,0,0
78557,5,0.920142,0.586
78538,11,0.606383,50.0453
78661,0,0,0
78465,21,0.830967,159.622
78698,0,0,0
77974,74,0.680411,50.3139
78743,0,0,0
78812,0,0,0
78437,30,1.08165,23.4693
76966,76,2.15729,38.5942
78417,15,2.41575,103.549
78768,27,0.344184,22.291
78696,23,0.704987,126.26
78924,0,0,0
78920,6,0.406552,6.94517
78936,4,0.806487,15.2048
78941,4,0.863173,15.2048
78993,0,0,0
78991,2,0.256037,5.8715
78880,7,1.35494,13.2341
78532,11,3.39016,34.1778
79056,1,0.479084,37.646
79014,13,0.327332,19.5099
79015,30,0.272899,58.3357
79163,0,0,0
79097,29,0.233884,24.3418
78590,21,2.13831,33.3808
78736,18,2.05464,41.1628
79360,2,0.843899,25.9035
78980,17,1.64211,5.50771
78733,26,1.79515,18.1413
79196,18,1.0132,301.885
79279,23,0.647562,63.1996
77575,58,2.52994,56.7877
79340,21,0.585739,37.9218
79574,0,0,0
73461,71,6.667,71.9039
79642,0,0,0
77874,121,1.00477,31.9146
78356,124,0.70679,71.466
79500,30,0.418373,30.4984
79725,0,0,0
79756,0,0,0
79749,1,0.52975,53.82
79803,0,0,0
79754,3,1.17446,21.9577
79714,4,1.09294,15.2683
78630,52,1.56334,31.6677
79818,12,0.412071,12.1927
79433,31,0.966448,23.0428
79645,27,0.607408,42.8401
79960,0,0,0
79225,62,0.690211,41.3426
79966,0,0,0
79885,3,1.91216,32.0097
80004,0,0,0
79763,34,0.46369,101.62
80207,0,0,0
78971,100,0.729501,78.9297
78719,130,0.749231,122.998
79143,50,1.4037,37.3725
79978,15,1.52836,34.6044
79674,27,1.51324,32.9831
80300,7,1.04555,25.9194
80046,12,1.12063,35.3198
80450,0,0,0
80461,0,0,0
80389,8,0.642399,17.6735
80045,17,1.70569,183.091
80519,0,0,0
80433,15,0.36042,30.2407
80026,40,0.808937,63.8809
80539,0,0,0
80544,0,0,0
79516,118,0.528952,136.902
80545,8,0.466316,303.534
80605,0,0,0
79529,56,1.29737,342.194
80408,25,0.893223,26.3716
80437,11,1.99774,33.333
80758,0,0,0
80753,1,1.05041,44.217
80564,15,1.03008,34.5742
80782,0,0,0
80805,0,0,0
80776,2,1.17276,21.811
80835,0,0,0
80863,0,0,0
80566,29,0.7023,27.4317
80914,0,0,0
80917,0,0,0
80945,8,0.430326,15.2839
80895,7,0.918611,29.6133
81031,0,0,0
81043,0,0,0
81053,0,0,0
81057,0,0,0
79997,139,0.492933,143.261
81104,0,0,0
81114,0,0,0
77980,133,1.51202,77.1356
80574,72,0.496209,122.24
81143,0,0,0
81071,15,1.12428,34.5782
80552,56,0.976541,55.6159
79787,40,2.57172,87.6536
80318,19,3.77237,88.6373
81353,0,0,0
81356,9,0.584689,14.4631
81439,1,0.211523,64.592
81502,29,0.278444,92.9691
78531,70,2.94898,95.6216
81640,1,0.664409,0.691
81673,0,0,0
81159,37,1.1792,38.0574
80643,57,1.40053,54.0095
81753,0,0,0
80686,27,2.84917,179.862
81858,0,0,0
81678,28,0.564402,21.5417
80938,57,1.25561,44.7565
81873,24,0.157442,82.8869
81739,26,0.585702,27.9495
79569,210,0.7529,134.523
82050,0,0,0
82067,0,0,0
82017,3,2.01571,33.555
80556,53,2.0799,40.225
82113,4,0.73899,89.1675
81797,48,0.560331,78.0739
82019,24,0.646215,18.8986
80822,131,0.753575,87.8903
81158,77,1.02408,73.1254
82236,4,0.993507,31.833
82277,0,0,0
82284,1,2.72941,3.475
82342,0,0,0
81801,51,0.801142,106.483
81800,26,1.6197,43.0982
79880,62,2.86756,59.7534
82423,0,0,0
81422,43,1.7317,72.1711
82200,8,3.13954,83.7242
81378,55,1.44738,185.395
82460,0,0,0
82446,1,1.85923,78.246
82450,1,1.78062,65.94
82477,0,0,0
82485,0,0,0
81108,86,1.25226,193.734
82504,0,0,0
82524,0,0,0
82529,0,0,0
82589,0,0,0
81996,52,0.975101,187.866
82636,0,0,0
82551,6,1.30619,120.869
82498,42,0.316094,28.0699
82712,0,0,0
82546,40,0.335207,27.7427
82326,20,1.99047,41.6279
82494,18,1.29302,61.7945
82263,21,2.51096,122.703
82301,2,24.6125,0
82662,65,0.369396,39.1002
82917,48,0.171683,22.4808
82519,16,2.38341,168.106
78246,243,1.44548,41.1192
83145,17,0.899154,48.4372
82289,66,1.32976,89.9978
82425,60,1.25261,90.6244
82741,68,0.911248,46.4882
82310,18,3.22121,143.201
83632,0,0,0
82459,77,1.23899,48.7141
83347,21,1.48056,36.1162
83696,4,1.27175,121.187
83795,0,0,0
83418,35,1.26228,45.5647
83837,56,0.242418,27.3463
83794,49,0.359216,29.2063
82873,92,1.01643,217.849
84090,22,0.233936,24.6245
83388,31,1.76688,22.6421
82975,54,1.69733,94.4894
84228,0,0,0
82806,64,1.67744,217.334
83588,43,1.00946,26.5107
82954,59,1.66657,216.605
83109,75,1.25813,53.6841
84369,0,0,0
84115,57,0.400025,35.2437
83194,42,2.20533,164.982
84226,70,0.243463,114.472
84496,0,0,0
84504,1,0.695243,2.456
84518,0,0,0
84553,5,0.501137,16.7848
84109,47,0.929735,87.0608
84425,29,1.13782,185.373
82637,92,1.8464,49.7064
84473,21,1.70435,28.7111
84168,40,1.43948,68.4845
84640,34,0.824034,40.3826
83654,152,0.636178,53.372
85068,0,0,0
85093,0,0,0
82202,74,2.98234,142.089
84950,50,0.210689,25.9345
84340,40,1.46209,28.8377
85108,8,0.335579,399.059
85151,1,0.554758,4.239
84870,70,0.277657,23.6078
85176,0,0,0
85206,0,0,0
85213,0,0,0
85225,0,0,0
84484,40,1.52714,180.382
83542,67,1.88404,64.7576
85303,11,1.01061,103.14
84721,92,0.617799,53.4532
85496,11,0.359196,51.1034
85557,1,0.279881,64.977
85368,11,1.21423,49.0615
85586,0,0,0
85613,0,0,0
85649,43,0.21297,27.4716
84464,61,1.62025,75.7312
85588,62,0.251808,64.2473
85895,0,0,0
84521,55,1.79254,88.4573
85929,0,0,0
84218,50,2.43858,44.1411
81351,224,1.49436,141.999
85986,0,0,0
86018,6,0.200041,15.5567
86070,0,0,0
81160,279,1.31569,129.1
86201,0,0,0
86214,0,0,0
85214,83,0.854815,58.3553
85979,61,0.316935,146.735
85621,77,0.545051,44.2047
86303,6,0.153662,6.0665
86420,0,0,0
86473,0,0,0
85948,76,0.479797,77.4763
86283,33,0.481092,25.6935
85109,76,1.26868,74.3697
86512,0,0,0
85908,16,2.77852,80.2725
86539,0,0,0
86382,22,0.926145,27.1102
86624,0,0,0
85160,85,1.30242,32.8003
82488,43,7.14247,72.8154
86637,3,1.66583,38.818
86766,0,0,0
86354,43,0.961708,42.6153
84272,63,2.97873,62.8035
85981,53,1.33057,95.7262
86816,0,0,0
86799,2,0.965633,95.834
86794,6,1.36299,88.0458
86693,12,1.72575,192.464
86208,26,2.42297,128.393
86710,10,1.85879,27.8722
86224,91,0.68391,45.3998
82801,101,3.07453,110.776
86499,30,1.5639,162.735
87012,0,0,0
87038,0,0,0
86900,59,0.16469,28.1035
86791,24,0.882279,55.2645
87030,22,0.147098,15.6368
86917,9,1.88041,177.816
87192,0,0,0
85171,4,39.0724,13.4485
85253,63,2.3581,132.787
87233,0,0,0
86908,30,0.815536,74.2285
87229,1,1.48292,2.698
85238,89,1.74499,29.2034
87265,0,0,0
87283,0,0,0
87340,0,0,0
87025,4,2.63009,35.1542
87248,26,0.371834,41.9672
87397,0,0,0
87400,0,0,0
86915,24,1.78773,224.974
87361,11,0.736599,33.1215
86963,33,1.27387,23.0533
87446,0,0,0
87423,3,0.948908,31.5913
87311,0,0,0
87418,6,1.40129,27.278
87538,0,0,0
87546,0,0,0
86597,37,2.57257,119.309
87109,66,0.736816,25.0842
87473,8,1.65023,157.043
87241,26,1.43296,103.37
87559,2,1.34653,31.609
87587,1,0.134519,25.018
86618,36,2.608,116.129
87606,0,0,0
87609,1,0.15147,25.032
87625,0,0,0
87630,0,0,0
87650,7,0.248458,10.1567
87578,22,0.338667,50.4174
87707,0,0,0
85326,148,1.32645,128.349
87660,7,1.38816,30.5051
87801,0,0,0
87823,0,0,0
87838,0,0,0
87849,1,0.137604,24.983
87872,0,0,0
87506,85,0.394106,112.484
87892,0,0,0
87778,33,0.55783,34.0741
87709,12,2.13792,28.677
87131,63,1.35258,91.818
87733,27,1.04391,11.1321
88007,9,0.274134,13.7011
87839,10,2.02579,29.6035
88144,0,0,0
88018,19,0.925245,42.1103
87898,74,0.397513,41.9388
88222,0,0,0
88228,7,0.704636,23.25
88075,30,0.84853,26.3089
88240,48,0.202732,22.4808
87646,65,1.06982,45.971
88466,0,0,0
86868,52,2.74664,292.855
88493,0,0,0
87895,50,1.10806,53.8683
88162,72,0.451182,36.4072
88564,0,0,0
88590,13,0.370628,22.0256
88575,7,1.13853,26.8491
88438,13,1.72398,82.5675
88549,4,3.35098,90.7043
87698,43,2.27519,61.2257
88456,33,0.910262,16.0038
88777,0,0,0
88783,0,0,0
88541,12,2.23654,20.7595
87472,0,0,0
88796,15,0.768918,31.621
88712,27,1.23676,47.8646
89107,1,0.20305,5.412
88691,52,0.721746,38.6891
88167,41,2.10432,86.4913
88939,30,0.701625,34.1313
87116,69,2.84057,129.24
88908,22,0.499423,32.1655
89321,0,0,0
87651,70,2.12245,36.301
88041,113,1.00929,65.4107
89296,3,1.43198,8.97833
85478,168,1.95849,86.9924
89237,21,0.549745,76.1439
89347,12,0.343579,42.2548
88845,29,1.61027,41.8668
89325,13,0.893509,14.3084
89122,38,0.786698,36.7438
89402,10,0.914664,26.6154
89518,3,0.30266,4.452
89545,0,0,0
88838,25,2.23125,34.4132
86934,88,2.60739,75.7254
89407,23,0.750863,35.1894
89592,16,0.275876,33.7293
86586,13,20.9287,46.0033
89695,0,0,0
89542,23,0.462926,41.8961
89735,1,0.207348,2.616
89766,0,0,0
89594,25,0.542227,56.9618
89696,16,0.460103,48.5633
89728,9,0.83566,8.31511
89865,0,0,0
87290,63,3.56533,60.713
89834,9,0.345862,46.9247
89155,56,0.990242,48.2376
89906,1,0.355551,5.697
89919,0,0,0
89412,48,0.760052,95.5484
89466,24,1.43981,29.01
89942,0,0,0
88804,58,1.55797,103.254
87282,77,3.1026,79.1387
89965,20,0.478104,23.1912
89925,32,0.439539,23.2055
89608,47,0.851859,36.7178
90153,0,0,0
90006,22,0.799281,18.0545
90237,0,0,0
89845,25,1.45566,104.316
90051,18,1.44816,89.7283
90363,0,0,0
90312,9,0.791486,41.2326
90323,16,0.547552,30.261
89896,8,5.82238,60.2449
90475,0,0,0
90490,0,0,0
90492,3,0.316626,67.225
90509,1,0.133092,10.405
90531,8,0.149383,25.518
90395,31,0.40163,19.1693
89946,25,2.02334,34.4789
89520,53,1.57958,31.6542
90617,0,0,0
90203,15,2.51072,44.6325
90710,0,0,0
90614,15,0.497238,57.3848
90113,38,1.26081,69.6276
90743,1,0.697094,16.827
90583,58,0.213663,37.94
90397,22,1.33931,37.6786
90823,0,0,0
90857,0,0,0
90692,13,0.910089,22.2991
90629,12,1.68778,11.7359
89953,52,1.46874,83.2658
89802,81,1.15259,107.379
90862,7,1.56288,8.70143
90521,56,0.682479,37.0418
88530,155,1.30642,95.9968
91098,1,0.315113,0.876
90855,15,1.44786,22.0057
90984,38,0.283423,36.8006
88436,158,1.39622,95.4382
91160,11,0.515503,38.0395
90925,23,1.06245,51.0999
91244,0,0,0
90960,6,1.62047,78.0375
91248,1,0.591559,57.086
91119,10,1.08689,280.227
90973,22,0.95872,221.247
91275,0,0,0
88815,51,3.79679,48.0133
91288,0,0,0
89629,90,1.4485,50.4071
91296,0,0,0
90835,38,1.00268,54.1341
91314,1,0.268527,28.774
91334,0,0,0
91358,3,0.273765,3.86967
91429,0,0,0
91433,0,0,0
90127,22,4.64322,42.9733
91322,10,1.02287,23.5597
89453,54,2.93428,53.4116
91508,0,0,0
91533,0,0,0
91513,1,1.53266,22.025
91543,0,0,0
91591,0,0,0
91076,24,1.68438,25.6991
91623,4,0.394073,165.234
91278,45,0.682252,45.3364
91666,2,1.04125,66.539
91593,11,0.75056,17.1841
91703,0,0,0
91749,0,0,0
91789,0,0,0
91290,0,0,0
91354,40,0.920715,35.8053
91854,0,0,0
91838,2,1.04034,31.1675
91131,119,0.496827,49.328
91305,44,1.02344,44.2716
91949,0,0,0
91968,0,0,0
91904,9,0.590043,75.6011
91562,40,0.947272,79.1029
92037,0,0,0
91580,35,1.20449,33.6891
90438,71,1.85196,60.9558
92054,4,1.44514,48.6893
92142,0,0,0
92116,8,0.218668,13.0642
92202,0,0,0
89853,106,1.799,70.0854
92277,0,0,0
92295,0,0,0
92293,7,0.92509,27.3017
91805,43,1.09712,115.278
92409,0,0,0
91733,30,1.96264,40.7702
92183,5,4.58574,18.2678
91714,70,0.877638,32.5849
92417,12,0.5843,70.7021
92450,9,0.512892,44.9869
92510,0,0,0
92484,3,1.49899,22.1497
92538,0,0,0
92567,0,0,0
91694,23,3.17028,30.7157
92164,62,0.545716,139.213
92129,11,3.36929,37.0031
91902,70,0.823782,47.8193
92267,16,1.91937,30.4678
91271,102,1.0707,88.6269
91893,18,3.33537,76.6964
92543,22,0.361659,44.1662
92669,0,0,0
92004,26,2.16172,39.7608
92640,10,0.512425,24.2492
92769,0,0,0
92595,26,0.375937,42.238
92664,14,0.435276,21.8152
92739,6,1.07024,77.0658
92747,12,0.525412,20.4649
92799,23,0.175945,18.5347
92866,0,0,0
92692,11,0.981259,52.7793
92878,6,0.179754,8.471
92683,22,0.608469,22.9272
92915,0,0,0
92877,5,0.470597,24.7836
92862,43,0.207043,14.6965
93017,0,0,0
93021,0,0,0
93022,0,0,0
93031,6,0.173794,6.184
92590,32,1.0108,30.7608
92324,63,0.922183,46.0608
93058,7,0.452235,11.0897
92744,14,2.02548,37.751
93120,0,0,0
92924,19,1.07205,29.1934
92503,29,1.81504,53.9089
90947,122,1.45632,1283.5
93252,1,1.24387,40.733
93127,8,2.022,117.297
92929,35,1.03743,28.7973
92591,20,2.88964,37.8336
93314,0,0,0
93153,7,2.14789,113.322
93014,16,1.93524,136.582
93293,2,1.39247,54.8375
93361,0,0,0
93068,26,1.15653,17.6997
93387,0,0,0
93247,9,0.814491,50.4881
91510,55,2.8341,69.8888
93148,12,2.02026,65.0737
92654,27,2.58552,23.1847
92919,3,10.2515,375.688
93488,0,0,0
93071,53,0.883553,63.3626
93532,0,0,0
90979,61,3.47536,43.0659
93582,0,0,0
93547,22,0.175621,39.9064
93612,0,0,0
93622,2,0.20042,9.333
93641,0,0,0
93324,23,1.38276,57.7149
93649,0,0,0
93444,11,1.77188,14.0179
93664,0,0,0
93506,39,0.347218,86.9541
93671,0,0,0
93674,0,0,0
93675,0,0,0
90887,159,1.45908,67.4058
93704,0,0,0
93736,0,0,0
93342,11,3.35834,177.696
93340,13,2.95053,263.601
93336,12,3.31399,211.346
93761,4,0.15232,21.651
93076,30,2.21058,157.737
93818,0,0,0
93679,48,0.197357,63.1812
93630,18,0.852197,29.2271
93867,0,0,0
93894,0,0,0
93899,0,0,0
93850,8,0.580839,47.1763
93935,5,0.653205,34.4394
93759,5,2.88675,27.611
93729,21,0.821803,22.4162
94018,0,0,0
93822,46,0.272734,28.442
93948,13,0.401133,23.0101
94044,0,0,0
94045,0,0,0
93955,12,0.796476,37.5311
93474,16,2.91801,78.0998
92540,77,1.64094,45.6994
94047,26,0.159038,35.1041
94005,6,1.3151,16.8307
93746,13,1.90764,72.2048
94121,10,0.351758,20.5061
94216,0,0,0
94242,5,0.189938,28.636
94286,0,0,0
93855,66,0.410201,119.663
93763,34,1.0453,40.1038
94325,0,0,0
94329,0,0,0
94223,10,1.20031,116.51
94310,22,0.486257,25.6129
93160,26,3.95839,37.8383
94059,18,1.58038,27.2071
94491,0,0,0
94502,0,0,0
94131,87,0.300499,34.3601
93406,32,2.7054,98.4488
94554,0,0,0
94559,0,0,0
94060,15,2.38307,50.8125
94583,0,0,0
94185,33,0.943118,45.8954
94358,20,1.01112,36.9034
93399,77,1.23278,52.7045
94643,0,0,0
94373,22,1.01613,49.054
94796,0,0,0
94580,17,1.27539,25.6489
94604,16,1.49327,51.4576
94854,0,0,0
94649,34,0.619457,38.1638
94550,16,2.0429,28.3796
93450,56,2.06894,46.0966
94943,0,0,0
94312,55,1.06016,111.96
95001,0,0,0
94577,74,0.555645,26.0736
95110,0,0,0
94311,57,1.22235,42.7693
95201,0,0,0
93420,83,1.75552,91.5453
94841,55,0.685315,36.7991
95361,1,0.429168,2.952
95275,18,0.785157,33.7039
94832,38,1.28398,36.1812
95508,0,0,0
95445,6,2.18667,16.0765
95536,20,0.533353,27.0207
95381,40,0.83417,72.4318
95174,48,1.03103,22.8326
94862,150,0.50915,115.55
95655,14,1.28355,31.2218
95135,67,0.85733,38.8642
95702,12,1.36527,47.0447
95885,0,0,0
94964,50,1.43478,79.1154
95903,0,0,0
95528,33,0.933546,44.8131
95919,0,0,0
94932,62,1.225,35.8416
95947,0,0,0
95952,0,0,0
95965,0,0,0
95986,0,0,0
95914,14,0.591749,16.2749
95988,3,0.441192,67.7647
96013,0,0,0
94203,58,2.55551,134.952
96027,0,0,0
94596,33,3.62876,22.3988
96046,0,0,0
96059,13,0.258056,111.281
96118,0,0,0
96175,0,0,0
95967,19,1.08502,28.4521
96190,0,0,0
96208,0,0,0
96211,0,0,0
96012,41,0.441506,106.423
96226,0,0,0
96248,0,0,0
96260,0,0,0
95818,27,0.379878,34.2016
96275,3,0.368482,14.7367
95958,17,1.82641,21.1692
96306,0,0,0
89956,68,7.65597,49.5091
94751,81,1.75479,96.7522
96382,23,0.380035,34.0747
96259,3,7.44552,159.723
96360,40,0.425736,47.5251
96573,11,0.857885,59.5436
95822,134,0.542075,35.3864
96678,10,0.146125,78.5627
94623,144,1.20155,80.535
96665,2,2.8081,53.143
96244,77,0.520317,67.4244
96726,11,0.432836,27.6255
96793,0,0,0
96787,2,1.0919,46.932
96752,5,1.27994,25.1352
96730,13,1.03987,29.6358
96528,14,2.27828,123.504
96869,0,0,0
96871,0,0,0
96881,0,0,0
96880,7,0.258459,19.0986
96902,0,0,0
96101,52,1.45278,29.8125
96788,22,0.821168,60.654
96233,52,1.20117,72.4186
96885,9,0.831455,25.9238
96937,25,0.512163,64.5201
94882,96,2.0196,62.5994
97039,6,0.686339,63.6505
96864,16,2.09021,112.321
96796,15,2.76575,71.7177
97091,0,0,0
97111,0,0,0
96998,0,0,0
96319,22,4.2759,38.8441
97086,21,0.603181,26.2592
97258,0,0,0
97083,13,1.43573,87.7385
97104,46,0.434352,39.3546
97322,0,0,0
97330,0,0,0
97008,25,2.10306,17.5745
97193,51,0.59964,24.5865
97514,0,0,0
97341,32,0.491158,38.4852
97369,24,0.856892,48.7758
97376,15,1.36101,43.1914
97333,14,1.85218,42.3099
97623,9,0.149068,6.03011
96713,16,6.46038,65.9041
96918,81,0.970792,94.433
97663,0,0,0
97681,2,0.782573,4.2455
97107,49,1.12564,55.4916
97527,32,0.611101,38.4852
97367,13,2.64482,32.8152
97746,0,0,0
97747,0,0,0
97657,10,1.40955,8.0968
97764,0,0,0
97777,0,0,0
97790,0,0,0
97795,2,0.390202,27.8495
97807,0,0,0
97753,23,0.778496,32.4676
95984,92,2.16057,196.537
96110,37,5.13201,26.8381
97794,15,1.39958,61.0535
97801,18,1.4598,140.589
96995,30,3.96585,42.5896
98097,0,0,0
97960,11,1.46879,41.2815
98118,0,0,0
97967,30,0.594969,60.9515
98141,0,0,0
98059,17,0.716089,27.5159
95067,50,6.04576,146.512
98177,4,0.783331,23.6185
98217,0,0,0
98229,0,0,0
98238,0,0,0
98239,0,0,0
98244,0,0,0
98166,10,1.36716,11.9604
97566,32,2.58524,21.0196
98301,0,0,0
94402,189,1.96475,67.2548
98310,0,0,0
98314,0,0,0
98339,0,0,0
97856,41,1.36026,92.9513
96904,37,4.43419,168.577
98324,17,0.283387,71.5014
98372,3,0.47031,10.041
98384,7,0.155288,4.52129
98288,7,1.69237,76.0511
96299,20,11.2106,19.4995
98248,16,1.03931,20.7279
98392,11,0.238237,20.8233
98425,4,0.209221,4.70325
98443,2,0.25113,0.39
98472,0,0,0
98479,0,0,0
98485,0,0,0
98503,0,0,0
98515,1,0.280292,20.352
98355,34,0.712616,46.4426
98534,21,0.469394,38.9439
98429,30,0.660665,41.9982
98437,31,0.661576,51.0596
98701,0,0,0
98708,0,0,0
98747,0,0,0
97952,65,1.20497,62.116
98703,23,0.302356,34.478
98797,0,0,0
98501,10,2.5164,24.7215
98846,1,0.282502,20.043
98467,37,0.827966,39.8751
98511,34,0.826007,59.4992
98864,5,0.469134,75.9926
98899,0,0,0
98830,6,1.2183,518.805
98936,0,0,0
98913,13,0.501294,12.807
99024,0,0,0
97678,90,1.53059,647.921
98455,80,0.65023,46.5744
94703,248,1.66952,61.2133
99059,5,1.03764,58.6822
99132,0,0,0
99135,0,0,0
98870,13,2.11708,35.257
99203,0,0,0
99143,28,0.340755,37.2694
98927,38,0.862883,14.6681
99333,0,0,0
98929,23,1.51132,31.8653
99155,56,0.311099,60.5356
98021,64,2.0269,73.3086
98173,25,4.8061,28.9808
99397,24,0.750021,26.6141
99354,33,0.709139,29.0666
99718,0,0,0
99650,12,0.505342,22.8519
99736,2,0.61299,81.9175
99758,5,0.279632,14.8416
99367,38,0.919735,55.7678
99104,64,0.898428,89.7049
99841,0,0,0
98875,49,1.76313,95.8192
99785,18,0.564803,30.8674
99589,38,0.665753,14.46
99912,0,0,0
99943,0,0,0
99509,48,0.768186,82.5916
99809,25,0.617388,33.7374
99976,0,0,0
99317,48,1.20032,84.5681
99918,24,0.240798,30.2226
99965,2,1.51641,19.337
98728,103,1.03652,142.414
98941,48,1.88307,84.7234
39555,1202,3.8326,486.045
96935,62,4.78766,30.0512
97733,34,6.20023,60.2714
97830,22,8.95215,91.7998
98982,37,2.39102,265.252
98321,71,2.01745,116.406
97689,51,4.30009,84.729
99859,19,0.892938,39.0378
99224,20,3.44761,70.3044
99181,21,3.76888,225.978
97572,1,451.337,641.405
